section|title|description|link
Derechos Fundametales|Acto Legislativo 1 de 1997|Por medio del cual se modifica el artículo 35 de la Constitución Política.|https://drive.google.com/file/d/1Eh2lEjz-LQ7C2mBZQj8moBKXeX6gS37b/view?usp=sharing
Derechos Fundametales|Acto Legislativo 2 de 2003 (Declarado inexequible en la sentencia C-816 de 2004)|Por medio del cual se modifican los artículos 15, 24, 28 y 250 de la Constitución Política de Colombia para enfrentar el terrorismo|https://drive.google.com/file/d/1AmKKP2Y4ZfxHocCJYdv4V8rqRx1-LvXQ/view?usp=sharing
Derechos Fundametales|Acto Legislativo 5 de 2017|Por medio del cual se dictan disposiciones para asegurar el monopolio legítimo de la fuerza y del uso de las armas por parte del Estado.|https://drive.google.com/file/d/1ul1AdvrI2UuDuHdSkyYfYth5hglgM4nX/view?usp=sharing
Derechos Fundametales|Acto Legislativo 1 de 2020|Por medio del cual se modifica el artículo 34 de la Constitución Política, suprimiendo la prohibición de la Pena de Prisión Perpetua y estableciendo la prisión perpetua revisable.|https://drive.google.com/file/d/1EyyCubk8kuRafU-7ghPueOyNrpZM8E-w/view?usp=sharing
Derechos Fundametales|Acto Legislativo 01 de 1999|Por el cual se reforma el artículo 58 de la Constitución Política.|https://drive.google.com/file/d/1lieBN7LCKH0hDcCHQ5peFCncLnqd0TJD/view?usp=sharing
Derechos Fundametales|Acto Legislativo 02 de 2000|Por el cual se modifica el artículo 52 de la Constitución Política de Colombia.|https://drive.google.com/file/d/1_Czq0RGVdwXXrP66_FFz8g4-QV_Y7Kb1/view?usp=sharing
Derechos Fundametales|Acto Legislativo 01 de 2005|Por el cual se adiciona el artículo 48 de la Constitución Política.|https://drive.google.com/file/d/1oxiA3XcSZzuZM-8rVWF0Ph_kausbB3vo/view?usp=sharing
Derechos Fundametales|Acto Legislativo 02 de 2009|Por el cual se reforma el artículo 49 de la Constitución Política de Colombia.|https://drive.google.com/file/d/1GUOX7vDCz49iMMUD6rtEVxMdlTUQZng6/view?usp=sharing
Derechos Fundametales|Acto Legislativo 02 de 2011|Por el cual se deroga el artículo 76 y se modifica el artículo 77 de la Constitución Política de Colombia.|https://drive.google.com/file/d/1pUMDhIfRO2WI8OIBCi_neoJVdMr6nBWN/view?usp=sharing
Aplicación de los Derechos|Acto Legislativo 02 de 2001|Por medio del cual se adiciona el artículo 93 de la Constitución.|https://drive.google.com/file/d/14UYudauzbkoLIKkawVzkezhnMzrCB2TU/view?usp=sharing
